# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385618249000 1267 89195fc12f6fbdcefffef3ac54ce87c3c731bd72 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Categories.class
1385618249000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$string.class
1385618249000 951 0a6660878f9ee4f9bfaccfbcce308da6702c3dfd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R.class
1385618249000 421 7bfc36fa82b1f3a9760c38b7681e6b91a0465407 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$integer.class
1385618249000 2211 685f576c09977c36be74cad45f1cca520e53992e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/Api_browser.class
1385618249000 1410 0233ab922e5eb6ef761db02b19423b28947c4b68 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$dimen.class
1385618249000 620 dc85b560d0456df2bc494706b144cd03c1549924 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/Util.class
1385618249000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$anim.class
1385602294000 259600 9cd61d269c88f9fb0eb36cea1efcd596ab74772f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/libs/commons-codec-1.7.jar
1385535877000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
